,precipitation,temperature,max temperature,wind speed,relative humudity
Jun-61,0.007271242549,27.90035983,31.16566183,3.482678014,81.36376778
Jul-61,0.009294732396,27.501136,30.63508898,3.345289436,83.01396453
Aug-61,0.008116902927,27.36285119,30.45529856,3.4824215,82.67293124
Sep-61,0.005007209524,27.56792104,30.84932682,4.216317736,79.84630128
Oct-61,0.006169676788,27.21931157,30.54160984,3.80605688,80.3801485
Nov-61,0.008923360587,26.63910849,29.70600063,2.601648756,83.13712956
Dec-61,0.005700031787,26.82145981,29.85897724,2.145083497,81.99803449
Jan-62,0.005065923286,26.91592539,30.16995211,2.959950525,79.55727255
Feb-62,0.005245973074,27.27530993,30.61095848,2.826666305,80.06361455
Mar-62,0.005784645454,27.47314395,30.69625895,2.524114009,80.63052662
Apr-62,0.004812189521,27.73342314,30.97546078,2.127249302,79.33590805
May-62,0.007804507413,27.59604331,30.88336573,3.072717139,81.0041266
Jun-62,0.005174495685,28.2320804,31.62781598,3.703629292,79.04789318
Jul-62,0.007542766112,27.31338963,30.60252663,3.659952545,81.49831662
Aug-62,0.007826721619,27.18491816,30.33222151,3.682181272,82.30006832
Sep-62,0.006305560679,27.22774776,30.37763146,4.106489313,81.00323147
Oct-62,0.007783374053,26.78871443,29.82523064,3.34051927,83.10193669
Nov-62,0.007521387045,26.47103307,29.45786432,2.468070536,83.09869314
Dec-62,0.007060772173,26.49830599,29.56615389,2.359323677,82.6430141
Jan-63,0.00584409857,26.76358345,29.97293015,2.767300574,79.9790463
Feb-63,0.005209973945,27.30094088,30.48497334,2.486537356,80.09434675
Mar-63,0.006542729307,27.68723983,30.92044326,3.068865217,81.56179029
Apr-63,0.01006998817,27.45106201,30.6163147,2.713683253,82.93692176
May-63,0.01154827571,27.76811259,30.84374898,3.149464134,83.14277848
Jun-63,0.01205938079,27.59648868,30.66107418,3.512780209,84.24762637
Jul-63,0.009757764474,27.50156352,30.66137009,4.143843313,82.63546554
Aug-63,0.007493037349,27.47478867,30.81917085,3.912055255,80.97401369
Sep-63,0.008316332022,27.3310402,30.46128481,4.312139902,82.19346606
Oct-63,0.01168593155,26.85771127,29.88050049,3.542751548,84.05243327
Nov-63,0.006848388131,26.84790587,29.89713474,2.484337527,82.38708166
Dec-63,0.005790698975,26.83433963,29.94053379,2.133231927,81.61751444
Jan-64,0.008622604051,26.79261211,29.88495279,2.858657019,82.89598751
Feb-64,0.006683326763,27.46910874,30.63655517,2.743804267,81.38485103
Mar-64,0.007278967795,27.81981671,31.15537568,3.548720643,80.56897329
Apr-64,0.01243095062,27.40369687,30.51171162,3.066157981,83.58481707
May-64,0.01453299851,27.61872116,30.76736477,4.128109759,83.99432488
Jun-64,0.01073656941,27.53176909,30.70380467,3.87016633,83.00265612
Jul-64,0.01289005657,27.31302941,30.43219843,3.624609255,83.74074346
Aug-64,0.005687473959,27.59500434,30.87528456,3.927868308,80.70544419
Sep-64,0.008882394091,27.15614101,30.35445913,3.490522647,82.58423871
Oct-64,0.01275194433,27.02006322,30.12680115,3.306416438,83.86964377
Nov-64,0.01008234983,26.6114102,29.68758146,2.422415757,83.58089043
Dec-64,0.008526588125,26.58123741,29.68240511,2.445531381,82.28862992
Jan-65,0.004205328456,27.0387214,30.32850645,2.688055636,79.77510188
Feb-65,0.006742407048,27.43864088,30.71677696,3.302836128,80.76759727
Mar-65,0.009283437304,27.39453874,30.61999906,3.063302368,82.34306075
Apr-65,0.007534992692,27.55882608,30.63942757,2.163692322,81.94947077
May-65,0.008073982683,27.89948093,31.2168156,3.674776324,80.96494546
Jun-65,0.006804421489,28.01838096,31.34751474,3.678901326,80.61276428
Jul-65,0.006463800887,27.54846755,30.83290118,3.490255808,81.20373396
Aug-65,0.006674637315,27.54793259,30.79225635,4.449174228,80.16103129
Sep-65,0.003971849154,27.25045344,30.71098114,3.702318622,77.90083704
Oct-65,0.004809123167,26.94991253,30.32353584,3.134878578,79.71052469
Nov-65,0.004995394791,26.64524313,29.98228783,2.709747064,80.31934298
Dec-65,0.006139514236,26.6061581,29.84918739,2.490297759,81.65658264
Jan-66,0.006604079556,26.5577806,29.74627748,2.87409964,81.6644915
Feb-66,0.006407873072,27.08936539,30.26630718,2.583698896,82.172367
Mar-66,0.007342940904,27.40620275,30.55566969,2.494351212,81.62319865
Apr-66,0.005314502229,27.80737571,30.92037305,1.99681011,80.72896825
May-66,0.01043048574,27.59966866,30.7882049,3.020856435,82.52366082
Jun-66,0.008904294232,27.75896289,31.06417434,4.085479541,82.15445685
Jul-66,0.009718466965,27.47560077,30.67440541,3.827887088,82.73746068
Aug-66,0.002805671878,27.89547574,31.3302704,3.991303593,77.77416464
Sep-66,0.004861755497,27.41814206,30.71741568,3.982388583,79.38708876
Oct-66,0.00517281556,27.12973754,30.36907502,3.518905465,79.97722548
Nov-66,0.007427824064,26.46674521,29.49391815,2.683641725,82.99685065
Dec-66,0.007274314555,26.60601562,29.67429433,2.361317686,83.09693842
Jan-67,0.007451228383,26.71436837,29.77026626,2.446773594,82.49717191
Feb-67,0.005139666311,27.4841105,30.73880578,2.968644942,80.58378318
Mar-67,0.006392421241,27.83164375,31.10302129,2.731856803,80.64004267
Apr-67,0.008381144654,27.55929404,30.68191383,2.436010271,82.04426183
May-67,0.009888872335,27.52444711,30.60367387,2.742973775,83.11583353
Jun-67,0.007639314476,27.81261379,31.0581088,3.629842668,81.74984921
Jul-67,0.007771145452,27.56932091,30.73940077,4.097136805,82.46040069
Aug-67,0.002743749829,28.17544426,31.69219053,4.191439237,76.84341926
Sep-67,0.004953596204,27.7193466,31.04100554,3.798317698,79.29900432
Oct-67,0.008216384735,27.2235292,30.40533572,2.97827339,81.60851274
Nov-67,0.01007387448,27.0244369,30.09653481,2.866677173,83.82772308
Dec-67,0.008825851393,26.88162032,29.88391662,2.3264292,83.43028985
Jan-68,0.006841287532,27.24574151,30.29959978,2.340184599,82.61797669
Feb-68,0.006343770085,27.49824008,30.75137307,2.77335025,80.43293379
Mar-68,0.005299316639,28.00225842,31.31435497,2.580712321,79.45882523
Apr-68,0.007641459953,27.83399662,31.00942644,2.422273067,81.57197947
May-68,0.00530436941,28.28700279,31.50922634,2.468626983,80.03536474
Jun-68,0.01089113719,28.01782246,31.30241209,4.012320997,82.08252638
Jul-68,0.009723930463,27.37749729,30.53931986,4.011076264,82.85152556
Aug-68,0.00534895789,27.4989332,30.73256604,4.336552745,80.68155544
Sep-68,0.00475876511,27.31231302,30.53702168,3.916881854,80.87158841
Oct-68,0.0064509814,27.08448908,30.26959162,3.515284701,81.51600985
Nov-68,0.006560159746,26.71619098,29.8807504,2.946635146,82.31651606
Dec-68,0.007293554363,26.55145328,29.68518874,2.568130651,82.96124212
Jan-69,0.005547362133,26.52229621,29.80679005,2.763156267,79.94919118
Feb-69,0.005224526303,27.01551951,30.28865654,2.68056906,79.46428089
Mar-69,0.005823667886,27.55650644,30.68738129,2.359048595,81.35157805
Apr-69,0.005746486571,27.83332269,30.9251149,2.096002496,81.03489187
May-69,0.007769373695,27.87175445,31.11497745,2.913095955,81.46043756
Jun-69,0.00831817988,28.04495414,31.28996048,3.41587654,82.37157385
Jul-69,0.01130136302,27.37351129,30.50818866,3.409810463,83.71713768
Aug-69,0.005666298918,27.84456115,31.17786244,3.659450793,80.37853691
Sep-69,0.007927769951,27.53427602,30.75042559,3.290246552,81.6238813
Oct-69,0.008722759434,27.28602712,30.41290647,2.789382379,82.54623778
Nov-69,0.008675286987,27.03389214,30.2070265,2.660691353,82.30164414
Dec-69,0.007838932079,27.1715693,30.28299137,2.468893876,82.66407152
Jan-70,0.007365191811,27.2940714,30.41060851,2.616544449,82.33014349
Feb-70,0.008384336581,27.51976371,30.74564126,3.098277969,80.78411012
Mar-70,0.003443575981,27.90008271,31.22943647,2.19890729,76.94616625
Apr-70,0.006454590717,27.75703378,30.88728647,2.141130427,80.84281819
May-70,0.008856268569,27.78963502,30.97996529,3.072896628,81.21269289
Jun-70,0.007716755657,27.82531694,31.10229932,4.054167218,81.65285892
Jul-70,0.008547591367,27.44185178,30.6589292,4.212126087,81.70826055
Aug-70,0.005980230277,27.46618321,30.71019994,4.386556906,80.55810852
Sep-70,0.008307452713,26.95590413,30.11977371,3.984858575,81.5579846
Oct-70,0.005706369234,26.91703083,30.25833485,3.308019552,79.85777346
Nov-70,0.006191156916,26.68892938,29.82907224,2.918490784,81.93444735
Dec-70,0.008429026995,26.35966892,29.51985724,2.63904497,82.50502157
Jan-71,0.004806135533,26.57968592,29.94261581,2.884723005,79.50712635
Feb-71,0.004700068448,27.15476698,30.45432798,2.625686012,79.65781883
Mar-71,0.007361015718,27.24677992,30.34431762,2.21629557,82.23373633
Apr-71,0.005812129704,27.7015322,30.90263439,2.320691754,80.56633687
May-71,0.007015437472,27.78071452,31.13970057,3.554200158,80.45518897
Jun-71,0.01007806421,27.6127763,30.89083589,3.983024853,82.45989695
Jul-71,0.006208290776,27.52510343,30.67661272,3.231846375,81.44219833
Aug-71,0.004182853489,27.4121684,30.65848384,4.292352908,79.49112657
Sep-71,0.00346246076,27.33701173,30.68663708,3.956252694,78.3978965
Oct-71,0.003708199618,27.10727938,30.63589396,3.718697049,76.80859298
Nov-71,0.006251354469,26.57517573,29.76172968,2.996053764,81.40606742
Dec-71,0.005687322895,26.49402518,29.70652317,2.481518114,81.77704749
Jan-72,0.005774519698,27.01464994,30.34326892,2.912381266,79.45425715
Feb-72,0.006352138231,27.24712491,30.5387418,3.142481175,80.49351653
Mar-72,0.006132199568,27.72401731,30.86233967,2.356727465,81.38084229
Apr-72,0.007187715763,27.63035583,30.73186156,2.24970971,81.67508889
May-72,0.005737371659,28.04931595,31.32156378,2.726351188,80.20205065
Jun-72,0.0105374565,27.81779845,31.03735867,3.637268406,83.02845444
Jul-72,0.008927215988,27.41065014,30.51917988,3.68925375,82.46123716
Aug-72,0.004423940003,28.11403258,31.60240542,4.176155015,78.43461694
Sep-72,0.007933735088,27.46117293,30.70334254,3.891476431,81.59770776
Oct-72,0.008573890199,27.13239348,30.3106699,3.073946304,82.47699265
Nov-72,0.009523408054,26.84208926,29.9111221,2.581165885,83.64502911
Dec-72,0.009018398947,26.77637909,29.94621147,2.768227225,82.98708631
Jan-73,0.009697584318,27.13914568,30.22616797,2.905095012,83.3666786
Feb-73,0.004869428147,27.75160621,30.91507565,2.51160628,80.8626146
Mar-73,0.01012832059,27.5993265,30.73665583,2.911640722,82.98872894
Apr-73,0.004558717205,28.21919042,31.39858957,2.154938686,79.31115902
May-73,0.007716516119,27.92433826,31.01087974,2.382772249,81.8132915
Jun-73,0.007151965787,28.26009987,31.52448368,3.712927842,81.35721998
Jul-73,0.007237661492,28.04142404,31.32394826,3.621897842,81.56981299
Aug-73,0.01018287485,27.60686476,30.77432609,4.208756033,83.05107321
Sep-73,0.007142622812,27.69390147,31.01701893,3.932844493,80.54899585
Oct-73,0.0134993594,27.02341175,30.03682117,3.286055034,84.86613774
Nov-73,0.009115441824,27.03829741,30.04660938,2.566367536,83.60940835
Dec-73,0.008053342369,27.03139687,30.06501955,2.567357028,82.888336
Jan-74,0.005583911812,26.94140539,30.19240226,2.911911021,80.42076493
Feb-74,0.006004190493,27.16823734,30.45954637,2.996731895,80.55710295
Mar-74,0.006306873736,27.52515574,30.77850698,2.57257013,80.67832759
Apr-74,0.006208552608,27.60041907,30.74142049,2.186997376,81.28001588
May-74,0.008568599369,27.73885828,30.96783214,2.949625843,81.6492933
Jun-74,0.009463042441,27.90453839,31.07490161,3.614107984,82.6269499
Jul-74,0.01367923676,27.38242267,30.46163812,3.860121749,84.39310442
Aug-74,0.007848787425,27.42422624,30.61649739,4.156866524,82.06192192
Sep-74,0.005673521121,27.56262684,30.83563668,3.967031739,79.73762483
Oct-74,0.008813403817,26.7561397,29.78053213,3.203466258,83.36589065
Nov-74,0.007291249612,26.65020722,29.6939163,2.928096717,82.95936
Dec-74,0.006538765654,26.58037198,29.80555702,2.742111112,81.56582447
Jan-75,0.006164690456,27.09241713,30.39467554,3.235300339,80.19904703
Feb-75,0.006732267062,27.33465764,30.49238772,2.642148203,81.16889276
Mar-75,0.00648789151,27.73546656,30.88350561,2.375923797,81.69917638
Apr-75,0.006616148434,27.95570023,31.15161635,2.469383008,81.23078394
May-75,0.006376510963,27.99259798,31.25629936,2.660214003,80.66665767
Jun-75,0.008610889308,27.75904192,30.87491712,3.325071049,83.39951642
Jul-75,0.009926373429,27.49564058,30.70105032,4.18853822,83.15653427
Aug-75,0.005634905484,27.80855505,31.19060187,3.883474306,79.42541955
Sep-75,0.01010147497,27.13095431,30.28989753,3.742761954,82.7267604
Oct-75,0.01003283197,26.90639477,30.06602209,2.933658112,83.04051505
Nov-75,0.008021294414,26.95243053,30.06676391,2.408412276,82.32573877
Dec-75,0.00886540944,26.73972103,29.83405453,2.541204501,82.63053913
Jan-76,0.006999963043,26.75766931,30.09157813,3.434666438,80.80503511
Feb-76,0.004666289286,27.04996963,30.37844346,2.590135068,79.60229784
Mar-76,0.005421859103,27.54087314,30.70319994,2.053228641,80.86120749
Apr-76,0.005380478583,27.79983497,30.88527884,1.952070547,79.77099764
May-76,0.005506089898,28.04142793,31.33535789,2.761207255,80.08447329
Jun-76,0.01100949856,27.87734856,31.11431947,3.985869031,83.16231636
Jul-76,0.00785656541,27.66435091,30.91430607,4.487539464,81.64907498
Aug-76,0.005419467609,27.50186515,30.7054928,4.410315701,81.39222075
Sep-76,0.004649897455,27.48241797,30.89123477,3.915239511,79.67635183
Oct-76,0.007849813072,26.95560136,30.18454974,3.103829798,81.39715461
Nov-76,0.008257114392,26.69140923,29.7610666,2.687218706,83.25281175
Dec-76,0.007812956064,26.78217085,29.83797702,2.503706187,83.31128628
Jan-77,0.0059256998,27.08106523,30.31883991,2.917092097,81.2274581
Feb-77,0.006413389805,27.31158809,30.48243367,2.622407536,81.38387277
Mar-77,0.007422803462,27.53783836,30.65608018,2.324755878,82.12939154
Apr-77,0.007923094803,27.87798326,31.05024869,2.691389867,81.63771477
May-77,0.01159869548,27.85626601,31.0520675,3.270200707,82.64676761
Jun-77,0.0117428189,27.7434873,30.94801592,3.857078488,82.97374822
Jul-77,0.008295340747,27.88736746,31.22354557,3.957195979,80.75077714
Aug-77,0.007664596963,27.38074638,30.55439731,3.280074062,82.56177588
Sep-77,0.00923923361,27.27052788,30.37351709,3.415767034,83.10302101
Oct-77,0.0114772029,26.9546872,30.06561187,3.103749812,83.85824104
Nov-77,0.009693899475,26.81260149,29.78142807,2.228721251,83.862925
Dec-77,0.007229816213,27.04945312,30.11947175,2.40644429,82.6403108
Jan-78,0.008089862187,27.2822428,30.4492243,3.187649374,81.77747181
Feb-78,0.007229858431,27.37486208,30.44183442,2.366077392,81.98831688
Mar-78,0.01076956099,27.44212949,30.72056674,3.65884627,81.94173906
Apr-78,0.00533359248,27.67009758,30.90565405,2.394419218,80.13585143
May-78,0.007390466308,27.45694161,30.68520496,2.668889167,81.60729536
Jun-78,0.007100994708,27.78310291,31.1544049,3.723266691,80.23843704
Jul-78,0.008845562697,27.29545684,30.39102216,3.477198869,83.31745294
Aug-78,0.005827252943,27.5769141,30.93483513,4.068362049,80.02406391
Sep-78,0.006121321594,27.2532467,30.48476484,3.742307431,80.92928423
Oct-78,0.01049448341,26.68357362,29.74984205,2.956887369,84.00647481
Nov-78,0.00873590179,26.75689026,29.83263852,2.537176715,83.13794506
Dec-78,0.008077176617,26.81482374,29.85420541,2.314354308,82.82982772
Jan-79,0.007705645347,26.92927167,29.92985967,2.428538488,83.11147563
Feb-79,0.007509132615,27.13168685,30.25689011,2.693687156,82.02299677
Mar-79,0.005204721019,27.60833887,30.80463939,2.33724726,80.26996122
Apr-79,0.008428741005,27.64884169,30.83230706,2.628189832,81.98699918
May-79,0.008622806142,27.76024581,31.01047638,3.226032311,82.15348287
Jun-79,0.01142110189,27.7653007,31.01819857,4.060448796,82.99223592
Jul-79,0.01106033277,27.26306991,30.37904941,4.260448737,83.39174841
Aug-79,0.006592408148,27.43237649,30.64757637,3.595950392,81.81926411
Sep-79,0.006644879208,27.26277029,30.34731692,3.822187018,82.32543908
Oct-79,0.006830057004,26.98095287,30.2120161,3.500440387,81.81059759
Nov-79,0.007071351808,26.91774404,30.09134493,3.069797341,82.12323747
Dec-79,0.007271979873,26.6246784,29.78198077,2.524971972,82.39324324
Jan-80,0.009856499333,26.70685406,29.93617955,3.717241084,82.15048687
Feb-80,0.007603530819,27.0045047,30.12752232,2.599582956,81.89366043
Mar-80,0.005572963148,27.5822638,30.82486146,2.431123848,80.41361732
Apr-80,0.006474538553,27.74380761,31.00867506,2.668091196,80.57555199
May-80,0.007533745847,27.96830741,31.27253444,3.456025942,81.80739723
Jun-80,0.009179105532,27.77655208,31.0445768,4.087838915,82.00849359
Jul-80,0.01310463344,27.15009276,30.23245194,4.14551491,83.94960179
Aug-80,0.008456346694,27.07235302,30.13144995,3.782298716,82.90914913
Sep-80,0.00540082682,27.00938313,30.13192037,3.777232153,81.99391493
Oct-80,0.006549001566,26.81858119,29.98670792,3.567831053,82.07250007
Nov-80,0.006333329274,26.66214115,29.78086537,2.299228575,82.19614881
Dec-80,0.007325893473,26.75606887,29.90320877,2.463660431,82.98836167
Jan-81,0.008791377418,27.11158422,30.24758318,3.362631489,82.97669895
Feb-81,0.01128226987,27.23623843,30.38901602,3.388315609,83.21784774
Mar-81,0.004948250167,27.5812683,30.87315022,2.257284383,79.8518661
Apr-81,0.005915534584,27.61317623,30.86329612,2.456493357,80.19214706
May-81,0.008114435598,27.94248355,31.24075217,3.467620093,81.16851248
Jun-81,0.009459103759,27.7238756,31.04464435,3.839414063,81.7807909
Jul-81,0.01061014182,27.25081279,30.39185824,3.727826253,83.37982968
Aug-81,0.008111213053,27.43611403,30.64911206,3.805793246,82.21662723
Sep-81,0.008215691028,27.2353058,30.42604267,3.578402165,81.89625568
Oct-81,0.008652453846,26.99741003,30.20276625,2.940573712,81.67228757
Nov-81,0.0075003399,26.81642559,29.86250488,2.115207426,82.17961315
Dec-81,0.01012335332,26.63707301,29.73236003,2.67823312,83.04588131
Jan-82,0.008982366512,26.80419186,29.92319663,3.062331157,82.14286022
Feb-82,0.007211835331,27.16429323,30.38249601,3.002495424,80.86029197
Mar-82,0.008059876122,27.27106876,30.50514562,2.876097581,82.23157944
Apr-82,0.006980894003,27.57261118,30.79618581,2.688501796,80.91873253
May-82,0.01062297323,27.90423323,31.24613023,4.478229244,81.7893801
Jun-82,0.008500864177,27.7408046,30.97331965,3.75255258,82.2601577
Jul-82,0.007092579777,27.36226869,30.52229142,3.490050793,81.59248072
Aug-82,0.004623673111,27.37303135,30.77196926,4.282615336,78.12904265
Sep-82,0.002591727487,27.68163364,31.47998434,4.114761011,73.58462256
Oct-82,0.005614494088,26.96889097,30.25518885,2.924680321,79.72973301
Nov-82,0.008358878608,26.46792808,29.56157895,2.646176098,83.03238372
Dec-82,0.007226462061,26.56768126,29.70881116,2.639475612,82.8322287
Jan-83,0.00374633852,26.77942199,30.21256169,3.148105286,78.5759863
Feb-83,0.006855178773,27.1173221,30.14634153,2.383965133,82.22593939
Mar-83,0.008554229291,27.25936666,30.40113081,2.502560441,83.08290104
Apr-83,0.008194189958,27.63297323,30.76733308,2.387474514,81.97028596
May-83,0.009496608374,27.67205373,30.90030292,3.234579916,82.7584308
Jun-83,0.01377286659,27.7277468,30.9389518,3.914928448,83.67346797
Jul-83,0.007985916543,27.59046362,30.87525033,3.935136184,81.78950776
Aug-83,0.01095418751,27.30477298,30.45957491,3.893316556,83.0719268
Sep-83,0.009886944127,27.37324372,30.47791372,3.821113959,82.57817821
Oct-83,0.007681435734,27.12859218,30.2783696,2.999895316,81.90991633
Nov-83,0.007417891847,26.95508604,30.18949994,2.594884379,81.60215305
Dec-83,0.009060556712,26.80653681,29.85115148,2.355455308,83.86555913
Jan-84,0.009159602682,26.98728464,30.05972615,2.774967778,83.35110898
Feb-84,0.007197938313,27.22260735,30.32332379,2.441617211,82.17909455
Mar-84,0.007624253643,27.60530779,30.73445286,2.499431051,82.40005359
Apr-84,0.007291029822,27.64627766,30.77164137,2.309040625,81.26909168
May-84,0.009154337655,27.78644938,31.06036726,3.938846939,82.42583418
Jun-84,0.009702652186,27.70605174,31.01741673,4.300628301,81.93104308
Jul-84,0.01416061423,27.38605513,30.53042551,4.250495749,84.04156308
Aug-84,0.007359215844,27.61241233,30.86837601,3.813728171,82.24510483
Sep-84,0.008186731832,27.3068489,30.43535569,3.458768569,82.79618596
Oct-84,0.01091162212,27.06188753,30.15848904,3.224442847,83.8669036
Nov-84,0.009484550538,26.82384931,29.93321185,2.588560344,82.97128028
Dec-84,0.007331141837,26.82880523,29.89851075,2.22907715,82.29328178
Jan-85,0.006669407385,27.12800356,30.38921738,3.328731285,81.24534962
Feb-85,0.008440559573,27.30627603,30.58088188,3.466796083,82.05159209
Mar-85,0.01078856821,27.34283736,30.4863728,3.132389427,83.10939003
Apr-85,0.006568279885,27.63276006,30.85136786,2.67241775,80.73933851
May-85,0.006333459947,28.02481042,31.40685127,3.02332944,79.84310822
Jun-85,0.004463283148,28.1659251,31.63809084,3.668322328,78.25762617
Jul-85,0.01114401844,27.01288282,30.03099627,3.41934649,84.29083833
Aug-85,0.004709427879,27.16177705,30.40547307,3.71357763,80.03927559
Sep-85,0.003887864316,27.3178435,30.73083368,3.548961539,78.74355854
Oct-85,0.005889397506,27.0482605,30.3133596,3.354952463,80.44539061
Nov-85,0.008687995012,26.4454017,29.49213952,2.749261188,83.07259062
Dec-85,0.005341311281,26.6441455,29.80298417,2.36351553,81.21821076
Jan-86,0.007767008737,26.97867863,30.08867087,2.61172756,82.52720139
Feb-86,0.006985661941,27.4428241,30.55741646,2.41006907,82.97131836
Mar-86,0.0077360196,27.69787276,30.87042725,2.293717261,82.57514558
Apr-86,0.007259650954,27.89762473,31.12368103,2.733654032,80.85954766
May-86,0.01145098317,28.23964606,31.54436548,4.60698633,82.06139153
Jun-86,0.01490837604,28.01254841,31.26412725,4.778918632,83.11834662
Jul-86,0.009909649286,27.59855798,30.72143543,4.017698597,83.19398004
Aug-86,0.00639181686,27.46272468,30.59225778,4.004053516,82.4538006
Sep-86,0.007238080243,27.2368841,30.31399055,4.056184441,82.29468055
Oct-86,0.01151576642,26.90495578,29.95815697,3.672940594,84.1798041
Nov-86,0.008658116714,26.78069523,29.8004877,2.554155107,83.35089264
Dec-86,0.007428955925,26.67833805,29.693713,2.43124132,82.9095602
Jan-87,0.007979134391,26.89308595,30.00178827,2.89614946,82.34045721
Feb-87,0.006487165938,27.18073791,30.36341173,2.764824445,80.81115226
Mar-87,0.008598749803,27.36400438,30.48753104,2.467860316,82.50163592
Apr-87,0.005196265901,27.74349801,30.85820597,1.992647981,79.79860934
May-87,0.008937217554,27.5977526,30.76023746,3.057235016,81.9287118
Jun-87,0.00935790032,27.48821518,30.71837464,3.933734436,82.91439931
Jul-87,0.008382020759,27.32636967,30.46755884,3.362008794,82.93932399
Aug-87,0.007406551548,27.30356183,30.43536675,3.592389256,82.53821981
Sep-87,0.005836199281,27.30197879,30.53049405,3.818447447,80.77645083
Oct-87,0.008385290884,26.95264545,30.08341354,3.824026906,82.5267993
Nov-87,0.007975128242,26.66985673,29.82631023,2.857452015,82.60231864
Dec-87,0.005057553926,26.51049193,29.85997495,2.594385845,79.76802358
Jan-88,0.008403270685,26.77130619,30.02073258,3.617725262,81.79844424
Feb-88,0.004111863829,27.37490438,30.66116119,2.484081842,79.84407892
Mar-88,0.007366119539,27.46662285,30.6489703,2.64083142,81.27874324
Apr-88,0.006021509284,27.59807371,30.80017427,2.185872379,80.57433376
May-88,0.006131200169,27.58028217,30.81968827,2.445189762,80.44796253
Jun-88,0.01137509484,27.58414943,30.81993343,3.869511501,82.18731107
Jul-88,0.006858268822,27.41125054,30.5764948,3.674646162,81.6795968
Aug-88,0.005602190756,27.47970467,30.84059386,3.904604216,78.38717067
Sep-88,0.006026300223,27.26088041,30.46432299,3.782115399,80.83262055
Oct-88,0.00708258345,26.92722591,30.04206443,3.080529404,81.75561918
Nov-88,0.007586194049,26.5940042,29.67103788,2.482132099,82.90668436
Dec-88,0.007129882343,26.69379507,29.76946776,2.500046473,83.14076783
Jan-89,0.006229820064,26.87186421,30.00777809,2.395206179,81.39365822
Feb-89,0.005652792042,27.26895312,30.4754039,2.506286179,79.96825561
Mar-89,0.004878212521,27.68056265,30.85821451,2.086368844,79.41893552
Apr-89,0.005839925896,27.77827823,30.96594262,2.279285915,80.15266074
May-89,0.009912938403,27.88485742,31.10517312,3.424918789,82.22635026
Jun-89,0.01173549311,27.84856818,31.14122669,4.054425969,82.89258864
Jul-89,0.01029436098,27.50407336,30.67331491,4.146773494,82.94894237
Aug-89,0.00812199801,27.20616575,30.35931522,4.256842329,82.39069374
Sep-89,0.00643669518,27.4925421,30.8758307,4.095557544,79.83690445
Oct-89,0.01119088512,26.94657858,30.11803309,3.292081804,83.80702601
Nov-89,0.008175165725,26.88902407,30.06731535,2.686643232,82.37841569
Dec-89,0.007422327036,26.8008806,29.90486787,2.352127481,82.48573745
Jan-90,0.007315182918,26.94233435,30.13159311,3.189844793,81.5494945
Feb-90,0.005703973877,27.31789759,30.65853584,2.726065446,80.51274047
Mar-90,0.008992906044,27.51139942,30.60925073,2.485117239,83.07409966
Apr-90,0.008585219723,27.67712153,30.8309694,2.414832303,82.24312241
May-90,0.0105534758,27.58410858,30.72873035,3.54979296,82.69942839
Jun-90,0.008894719693,27.70168279,30.93991184,4.083558927,82.31120135
Jul-90,0.004733055143,27.53415341,30.78965755,3.122248029,80.72416775
Aug-90,0.002615695236,28.05617751,31.57999617,4.078836892,77.04313572
Sep-90,0.004349365424,27.38898716,30.68366218,3.919356377,79.23458507
Oct-90,0.008114512786,26.79887605,29.89568302,3.410405754,82.33574329
Nov-90,0.005541018839,26.64468548,29.95883169,2.95816854,80.00068488
Dec-90,0.00539123651,26.60906681,29.91731317,2.551994026,80.69414657
Jan-91,0.005711581509,26.64919938,29.97861653,3.083350372,80.07566351
Feb-91,0.005451984381,27.01651507,30.37475656,2.677906837,79.43198727
Mar-91,0.00656345225,27.37670651,30.53331771,2.321452773,81.49236638
Apr-91,0.005244686924,27.83479088,31.09674217,2.485048616,80.08386445
May-91,0.007961086205,27.82914847,31.05389649,3.001988933,81.85753801
Jun-91,0.007528076895,27.74437307,31.03088059,4.054422007,81.49899805
Jul-91,0.007179672958,27.38760633,30.58099503,4.024531791,81.99175674
Aug-91,0.00520235464,27.42915427,30.60955434,4.322372274,80.70076394
Sep-91,0.01114873382,26.52227675,29.46176773,3.973487187,84.27618131
Oct-91,0.008304905778,26.69103358,29.81559505,3.424726932,82.62939501
Nov-91,0.00913436171,26.42113863,29.45445956,2.818177739,83.53418135
Dec-91,0.007362913846,26.62188047,29.6875958,2.34306036,83.16581273
Jan-92,0.007457901259,26.64262854,29.85373785,3.262803336,81.71115714
Feb-92,0.005263436093,27.09201834,30.46670317,3.392177511,80.49456579
Mar-92,0.005885438638,27.43455319,30.89991416,3.311271158,79.3243148
Apr-92,0.008737759345,26.96520568,30.06817807,2.39374463,82.49364261
May-92,0.01008235252,27.36683427,30.46159968,3.080009848,83.1712629
Jun-92,0.01248602217,27.40198715,30.47786426,3.675264489,84.22557634
Jul-92,0.009905497727,27.01266419,30.09836917,4.081450483,83.32659398
Aug-92,0.00631164403,27.2480071,30.49918328,3.84262125,81.59105097
Sep-92,0.003065692148,27.51057167,30.97729729,4.520941505,77.45512199
Oct-92,0.00703010301,26.79793033,30.0283832,3.595628234,81.28403336
Nov-92,0.007009305578,26.42012653,29.50825841,2.57320661,82.89587913
Dec-92,0.005954966997,26.36211817,29.52585626,2.380402311,81.62255597
